Page,AMos, CA,ATi, TD,Adelaide, AU,Aiken, US,Akron, US,Albany, US,Aldridge, GB,Alexandria, US,Algiers, DZ,Allen, US,Alma, CA,Altai, MN,Americana, BR,Ami, JP,Amsterdam, US,Anderson, US,Anna, RU,Anta, IN,Appleton, US,Ara, IN,Arayat, PH,Arequipa, PE,Arica, CL,Ariel, IL,Arlington, US,Arnold, US,Asan, KR,Asheville, US,Ashland, US,Asti, IT,Ath, BE,Ati, TD,Atlanta, US,Atlantic City, US,Auburn, US,Aue, DE,Auerbach, DE,Augusta, US,Aurora, US,Austin, US,Australia,Austria,Avignon, FR,Baki, SO,Baldwin, US,Balfour, ZA,Ballwin, US,Baltimore, US,Bar, UA,Barry, GB,Bartlett, US,Basi, IN,Bata, GQ,Bath, GB,Bay City, US,Bay, PH,Bayreuth, DE,Bear, US,Beaumont, US,Bedford, US,Belize,Belleville, US,Belmont, US,Belvidere, US,Benevento, IT,Bentley, GB,Bergen, NO,Berkeley, US,Berlin, DE,Best, NL,Birkenhead, GB,Bismarck, US,Blaine, US,Bloemfontein, ZA,Bo, SL,Bolivia,Bor, TR,Bordeaux, FR,Borger, NL,Born, NL,Boston, US,Bowie, US,Brad, RO,Bradford, GB,Bradley, US,Brant, CA,Brazil,Bremen, DE,Bria, CF,Bridgeport, US,Brighton, US,Bristol, US,Brooklyn, US,Brunswick, US,Brussels, BE,Bryan, US,Bryant, US,Buckley, GB,Buffalo, US,Burke, US,Burlington, US,Bury, GB,Buta, CD,Butte, US,Cadiz, PH,Caen, FR,Cairo, EG,Calais, FR,Callao, PE,Calumet, US,Camden, US,Campbell, US,Canada,Canton, US,Cape Town, ZA,Carrollton, US,Carson City, US,Cary, US,Cebu, PH,Cedar, US,Central, US,Ceres, ZA,Chad,Chantilly, US,Charleston, US,Charlotte, US,Chatham, GB,Chattanooga, US,Chesapeake, US,Chester, US,Chicago, US,China,Cincinnati, US,Cleveland, US,Clinton, US,Colonia, US,Colorado, BR,Columbia, US,Columbus, US,Comal, ID,Concord, US,Constantine, DZ,Cooper, US,Copenhagen, DK,Cork, IE,Cornelius, US,Corona, US,Country Club, US,Crosby, GB,Cuba,Curacao,Cutler, US,Dale, US,Dalton, US,Daly, US,Dartmouth, CA,Davenport, US,David, PA,Davie, US,Davis, US,Dayton, US,De Aar, ZA,DeKalb, US,Deal, GB,Delta, CA,Denison, US,Denmark,Denver, US,Des Moines, US,Detroit, US,Dixon, US,Douglas, US,Draper, US,Dublin, US,Dudley, GB,Duluth, US,Duncan, US,Dundee, ZA,Ede, NL,Egypt,Elizabeth, US,Elmhurst, US,Elmira, US,Ennis, US,Enterprise, US,Erie, US,Essex, US,Everett, US,Fano, IT,Federal, AR,Ferguson, US,Fillmore, US,Florence, US,Florida, UY,Fomento, CU,Forster, AU,Fort Worth, US,Foster, US,France,Franklin, US,Frederick, US,Fremont, US,Fresno, US,Frisco, US,Fullerton, US,Galveston, US,Gao, ML,Garden City, US,Gardner, US,Garfield, US,Gay, RU,Geel, BE,Genoa, IT,Gent, BE,George, ZA,Georgia,Germany,Gien, FR,Gilbert, US,Gillette, US,Gladstone, US,Golden Gate, US,Golden, US,Goodyear, US,Graham, US,Granite, US,Gravesend, GB,Greece,Green, US,Greenfield, US,Greenwood, US,Greer, US,Guam,Guatemala,Hackensack, US,Hale, GB,Halifax, GB,Hamburg, DE,Hamilton, US,Hampton, US,Hanover, US,Harrison, US,Hartford, US,Hastings, US,Havana, CU,Hayes, GB,Hays, US,Helena, US,Highland, US,Ho, GH,Hobbs, US,Hoboken, US,Holden, US,Holland, US,Holyoke, US,Hopkins, US,Houston, US,Howard, US,Hudson, US,Hull, GB,Hungary,Huntington, US,Hutchinson, US,Hyde, GB,Iglesias, IT,Ilo, PE,Iloilo, PH,Ina, JP,Inca, ES,Independence, US,India,Indianapolis, US,Ino, JP,Iowa, US,Ireland,Irving, US,Irvington, US,Ise, JP,Israel,Italy,Ithaca, US,Jackson, US,Jacksonville, US,Jamaica,Jand, PK,Japan,Jefferson, US,Jersey,Jersey City, US,Johannesburg, ZA,Johnson, US,Johnston, US,Johnstown, US,Jordan,Juba, SS,Kansas City, US,Kansas, US,Kearney, US,Kelkit, TR,Keller, US,Kendall, US,Kent, US,Key West, US,Kimberley, ZA,Knoxville, US,LEre, NG,La Rochelle, FR,Lafayette, US,Lage, DE,Lakewood, US,Lancaster, US,Lawrence, US,Lawton, US,Leh, IN,Lexington, US,Liberty, US,Lier, BE,Lima, US,Limoges, FR,Lincoln, US,Lisbon, PT,Lithia Springs, US,Livermore, US,Liverpool, GB,Livingston, US,Lockport, US,Logan, AU,Lom, BG,Lombard, US,London, GB,Long Island, US,Los Angeles, US,Lota, CL,Louisville, US,Lowell, US,Lucas, BR,Lucknow, IN,Ludlow, US,MAn, CI,Macon, US,Madison, US,Malden, US,Male, MV,Mali,Man, CI,Manchester, US,Manhattan, US,Manila, PH,Mankato, US,Mao, TD,March, GB,Mariana, BR,Marion, US,Marka, SO,Marks, RU,Marshall, US,Martin, SK,Mary, TM,Maryland, US,Mason, US,Matanzas, CU,Matera, IT,Maun, BW,McLean, US,Medina, US,Melrose, US,Melville, US,Memphis, US,Menasha, US,Methuen, US,Mexico,Michigan, US,Middletown, US,Milwaukee, US,Minneapolis, US,Minot, US,Missouri, US,Mitchell, US,Moe, AU,Mon, IN,Montana, BG,Montgomery, US,Moore, US,Mora, CM,Morton, US,Most, CZ,Mount Vernon, US,Mozambique,Munich, DE,Murphy, US,Murray, US,Mut, TR,Naarden, NL,Nan, TH,Naples, US,Nashville, US,Nassau, BS,Natal, BR,National City, US,Nelson, NZ,Netherlands,New Amsterdam, GY,New Brighton, US,New Haven, US,New London, US,New Orleans, US,New York, US,New Zealand,Newark, US,Newport, US,Niles, US,Norfolk, US,Norman, US,Norristown, US,Norton, ZW,Norwalk, US,Norway,Norwood, US,OSs, NL,Oakville, US,Of, TR,Ogden, US,Oklahoma, US,Olney, US,Olympia, US,Orange, US,Oregon, US,Orleans, BR,Osh, KG,Oss, NL,Oxford, US,Paine, CL,Palmer, US,Pare, ID,Paris, US,Parker, US,Pau, FR,Peabody, US,Pendleton, US,Peoria, US,Perth, GB,Peru,Perugia, IT,Peto, MX,PhiladelPhia, US,Philadelphia, US,Philippines,Pinner, GB,Pio, PH,Pittsburg, US,Pohang, KR,Poitiers, FR,Poland,Police, PL,Pontiac, US,Port Chester, US,Port Elizabeth, ZA,Portland, US,Portugal,Poughkeepsie, US,Pretoria, ZA,Princeton, US,Progreso, UY,Providence, US,Puerto Rico,Pullman, US,Quincy, US,Rahway, US,Raleigh, US,Randolph, US,Reading, US,Regina, CA,Reno, US,Richmond, ZA,Riverdale, US,Riverside, US,Roanoke, US,Rochester, US,Rogers, US,Roman, RO,Rome, US,Ron, IN,Roosevelt, US,Rotterdam, US,Rottingdean, GB,Roy, US,Ruskin, US,Russia,Rutherford, US,Rye, US,SANTOs, BR,Sacramento, US,Saginaw, US,Sale, MA,Salt Lake, US,Salt, ES,Same, TZ,San Antonio, US,San Francisco, US,San Isidro, PE,San Juan, US,San Miguel, SV,San, ML,Sanford, US,Santa Clara, US,Santa Fe, US,Santa Paula, US,Santiago, PH,Santos, BR,Saratoga, US,Savage, US,Savannah, US,Sens, FR,Severn, US,Sherman, US,Shively, US,Sidney, US,Siena, IT,Sig, DZ,Sioux City, US,Soe, ID,Soma, TR,Sousa, BR,South Africa,Southampton, GB,Spain,Spalding, GB,Spring, US,Springfield, US,Springs, ZA,Stamford, US,Stanger, ZA,Staten Island, US,Sterling, US,Stockton, US,Stow, US,Stuttgart, DE,Sudbury, US,Sunrise, US,Superior, US,Surprise, US,Suwanee, US,Switzerland,Syracuse, US,Tak, TH,Tampa, US,Taunton, US,Taylor, US,Terrell, US,Tete, MZ,Texas, US,The Bronx, US,The Hague, NL,Thomasville, US,Titusville, US,Tivoli, IT,Toledo, US,Topeka, US,Toronto, CA,Toul, FR,Tours, FR,Tracy, US,Trenton, US,Trinidad, UY,Troy, US,Tucker, US,Turkey,Tver, RU,Ube, JP,Umi, JP,Un, IN,Union, US,United States,University, US,Utica, US,Utrecht, NL,Van, TR,Vaughan, CA,Venice, US,Ventura, US,Vera, AR,Vernon, FR,Victoria, US,Victorias, PH,Vienna, US,Vincent, US,Virginia, ZA,Wa, GH,Waco, US,Waldorf, US,Walker, US,Ware, GB,Warren, US,Washington, US,Waterford, US,Wau, SS,Waverly, US,Welling, GB,Wellington, US,Wer, IN,Werl, DE,West End, CA,Westport, US,White Plains, US,Whitney, US,Whittier, US,Wil, CH,Willoughby, US,Wilson, US,Wilton, US,Winchester, US,Windsor, US,Winnipeg, CA,Woodbury, US,Worcester, ZA,Wyoming, US,Yarmouth, US,Yonkers, US,York, US,Yorkville, US,Young, UY,Youngstown, US,Zion, US
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
